number ,Line number,رقم الخط, name,اسم المحطه ,Station location ,lan,lat,Country,الدولة,Governorate,المحطه,city ,المدينه,Type ,نوع المحطه
1,Line 1,الخط الاول ,Helwan,حلوان,"https://maps.google.com/?q=29.8411,31.3242",31.3242,29.8411,Egypt,مصر,Cairo,القاهرة,Helwan,حلوان,Normal,عادية
2,Line 1,الخط الاول ,Ain Helwan,عين حلوان,"https://maps.google.com/?q=29.8524,31.3218",31.3218,29.8524,Egypt,مصر,Cairo,القاهرة,Ain Helwan,عين حلوان,Normal,عادية
3,Line 1,الخط الاول ,Helwan University,جامعة حلوان,"https://maps.google.com/?q=29.8617,31.3204",31.3204,29.8617,Egypt,مصر,Cairo,القاهرة,Helwan University,جامعة حلوان,Normal,عادية
4,Line 1,الخط الاول ,Wadi Hof,وادي حوف,"https://maps.google.com/?q=29.8794,31.3121",31.3121,29.8794,Egypt,مصر,Cairo,القاهرة,Wadi Hof,وادي حوف,Normal,عادية
5,Line 1,الخط الاول ,Hadayek Helwan,حدائق حلوان,"https://maps.google.com/?q=29.8943,31.3006",31.3006,29.8943,Egypt,مصر,Cairo,القاهرة,Hadayek Helwan,حدائق حلوان,Normal,عادية
6,Line 1,الخط الاول ,El-Maasara,المعصرة,"https://maps.google.com/?q=29.9069,31.2917",31.2917,29.9069,Egypt,مصر,Cairo,القاهرة,El-Maasara,المعصرة,Normal,عادية
7,Line 1,الخط الاول ,Tora El-Asmant,طرة الأسمنت,"https://maps.google.com/?q=29.9231,31.2789",31.2789,29.9231,Egypt,مصر,Cairo,القاهرة,Tora El-Asmant,طرة الأسمنت,Normal,عادية
8,Line 1,الخط الاول ,Kotsika,كوتسيكا,"https://maps.google.com/?q=29.9353,31.2706",31.2706,29.9353,Egypt,مصر,Cairo,القاهرة,Kotsika,كوتسيكا,Normal,عادية
9,Line 1,الخط الاول ,Tora El-Balad,طرة البلد,"https://maps.google.com/?q=29.9472,31.2642",31.2642,29.9472,Egypt,مصر,Cairo,القاهرة,Tora El-Balad,طرة البلد,Normal,عادية
10,Line 1,الخط الاول ,Thakanat El-Maadi,ثكنات المعادي,"https://maps.google.com/?q=29.9547,31.2600",31.26,29.9547,Egypt,مصر,Cairo,القاهرة,Thakanat El-Maadi,ثكنات المعادي,Normal,عادية
11,Line 1,الخط الاول ,El-Maadi,المعادي,"https://maps.google.com/?q=29.9581,31.2584",31.2584,29.9581,Egypt,مصر,Cairo,القاهرة,Maadi,المعادي,Normal,عادية
12,Line 1,الخط الاول ,Hadayek El-Maadi,حدائق المعادي,"https://maps.google.com/?q=29.9708,31.2514",31.2514,29.9708,Egypt,مصر,Cairo,القاهرة,Hadayek El-Maadi,حدائق المعادي,Normal,عادية
13,Line 1,الخط الاول ,Dar El-Salam,دار السلام,"https://maps.google.com/?q=29.9818,31.2483",31.2483,29.9818,Egypt,مصر,Cairo,القاهرة,Dar El-Salam,دار السلام,Normal,عادية
14,Line 1,الخط الاول ,El-Zahraa,الزهراء,"https://maps.google.com/?q=29.9953,31.2396",31.2396,29.9953,Egypt,مصر,Cairo,القاهرة,El-Zahraa,الزهراء,Normal,عادية
15,Line 1,الخط الاول ,Mar Girgis,مار جرجس,"https://maps.google.com/?q=30.0062,31.2301",31.2301,30.0062,Egypt,مصر,Cairo,القاهرة,Old Cairo,مصر القديمة,Normal,عادية
16,Line 1,الخط الاول ,El-Malek El-Saleh,الملك الصالح,"https://maps.google.com/?q=30.0134,31.2334",31.2334,30.0134,Egypt,مصر,Cairo,القاهرة,El-Malek El-Saleh,الملك الصالح,Normal,عادية
17,Line 1,الخط الاول ,Al-Sayeda Zeinab,السيدة زينب,"https://maps.google.com/?q=30.0244,31.2372",31.2372,30.0244,Egypt,مصر,Cairo,القاهرة,Al-Sayeda Zeinab,السيدة زينب,Normal,عادية
18,Line 1,الخط الاول ,Saad Zaghloul,سعد زغلول,"https://maps.google.com/?q=30.0358,31.2384",31.2384,30.0358,Egypt,مصر,Cairo,القاهرة,Downtown,وسط البلد,Normal,عادية
19,Line 1,الخط الاول ,Sadat,السادات,"https://maps.google.com/?q=30.0443,31.2356",31.2356,30.0443,Egypt,مصر,Cairo,القاهرة,Tahrir Square,ميدان التحرير,Interchange with Line 2,محطة تبادلية مع الخط الثاني
20,Line 1,الخط الاول ,Nasser,ناصر,"https://maps.google.com/?q=30.0526,31.2398",31.2398,30.0526,Egypt,مصر,Cairo,القاهرة,Downtown,وسط البلد,Interchange with Line 3,محطة تبادلية مع الخط الثالث
21,Line 1,الخط الاول ,Orabi,عرابي,https://maps.google.com/,31.2437,30.0609,Egypt,مصر,Cairo,القاهرة,Orabi,عرابي,Normal,عادية
22,Line 1,الخط الاول ,Al-Shohadaa,الشهداء,"https://www.google.com/url?sa=E&source=gmail&q=https://maps.google.com/?q=29.8411,31.3242",31.2467,30.0617,Egypt,مصر,Cairo,القاهرة,Ramses Square,ميدان رمسيس,Interchange with Line 2,محطة تبادلية مع الخط الثاني 
23,Line 1,الخط الاول ,Ghamra,غمرة,"https://www.google.com/url?sa=E&source=gmail&q=https://maps.google.com/?q=29.8617,31.3204",31.2631,30.0683,Egypt,مصر,Cairo,القاهرة,Ghamra,غمرة,Normal,عادية
24,Line 1,الخط الاول ,El-Demerdash,الدمرداش,"https://www.google.com/url?sa=E&source=gmail&q=https://maps.google.com/?q=29.9472,31.2642",31.2741,30.0767,Egypt,مصر,Cairo,القاهرة,El-Demerdash,الدمرداش,Normal,عادية
25,Line 1,الخط الاول ,Manshiyet El-Sadr,منشية الصدر,"https://www.google.com/url?sa=E&source=gmail&q=https://maps.google.com/?q=29.8524,31.3218",31.2841,30.0827,Egypt,مصر,Cairo,القاهرة,Manshiyet El-Sadr,منشية الصدر,Normal,عادية
26,Line 1,الخط الاول ,Koubry El-Qobba,كوبرا القبة,"https://www.google.com/url?sa=E&source=gmail&q=https://maps.google.com/?q=29.9547,31.2600",31.2902,30.0878,Egypt,مصر,Cairo,القاهرة,Koubry El-Qobba,كوبري القبة,Normal,عادية
27,Line 1,الخط الاول ,Hammamat El-Qobba,حمامات القبة,"https://www.google.com/url?sa=E&source=gmail&q=https://maps.google.com/?q=29.9353,31.2706",31.2964,30.0931,Egypt,مصر,Cairo,القاهرة,Hammamat El-Qobba,حمامات القبة,Normal,عادية
28,Line 1,الخط الاول ,Saray El-Qobba,سراي القبة,"https://maps.google.com/?q=30.0436,31.25145",31.3034,30.0989,Egypt,مصر,Cairo,القاهرة,Saray El-Qobba,سراي القبة,Normal,عادية
29,Line 1,الخط الاول ,Hadayek El-Zaitoun,حدائق الزيتون,"https://maps.google.com/?q=30.0436,31.25146",31.3097,30.1047,Egypt,مصر,Cairo,القاهرة,Hadayek El-Zaitoun,حدائق الزيتون,Normal,عادية
30,Line 1,الخط الاول ,Helmeyat El-Zaitoun,حلمية الزيتون,"https://maps.google.com/?q=30.0436,31.25147",31.3164,30.1141,Egypt,مصر,Cairo,القاهرة,Helmeyat El-Zaitoun,حلمية الزيتون,Normal,عادية
31,Line 1,الخط الاول ,El-Matareya,المطرية,"https://maps.google.com/?q=30.0436,31.25148",31.3212,30.1217,Egypt,مصر,Cairo,القاهرة,El-Matareya,المطرية,Normal,عادية
32,Line 1,الخط الاول ,Ain Shams,عين شمس,"https://maps.google.com/?q=30.0436,31.25149",31.3269,30.1303,Egypt,مصر,Cairo,القاهرة,Ain Shams,عين شمس,Normal,عادية
33,Line 1,الخط الاول ,Ezbet El-Nakhl,عزبة النخل,"https://maps.google.com/?q=30.0425,31.22410",31.3317,30.1409,Egypt,مصر,Cairo,القاهرة,Ezbet El-Nakhl,عزبة النخل,Normal,عادية
34,Line 1,الخط الاول ,El-Marg,المرج,"https://maps.google.com/?q=30.0425,31.22411",31.3352,30.1517,Egypt,مصر,Cairo,القاهرة,El-Marg,المرج,Normal,عادية
35,Line 1,الخط الاول ,El-Marg El-Jedida,المرج الجديدة,"https://maps.google.com/?q=30.0425,31.22412",31.3395,30.1619,Egypt,مصر,Cairo,القاهرة,El-Marg El-Jedida,المرج الجديدة,Normal,عادية
36,Line 2,الخط الثاني ,Shubra El-Kheima,شبرا الخيمة,"https://maps.google.com/?q=25.7402,32.60141",31.2431,30.1221,Egypt,مصر,Qalyubia,القليوبيه,Shubra El-Kheima,شبرا الخيمة,Normal,عادية
37,Line 2,الخط الثاني ,Kolleyat El-Ziraa,كلية الزراعة,"https://maps.google.com/?q=25.7402,32.60142",31.2489,30.1132,Egypt,مصر,Qalyubia,القليوبيه,Shubra El-Kheima,شبرا الخيمة,Normal,عادية
38,Line 2,الخط الثاني ,El-Mazallat,المظلات,"https://maps.google.com/?q=25.7402,32.60143",31.2494,30.1031,Egypt,مصر,Cairo,القاهرة,Shubra,شبرا,Normal,عادية
39,Line 2,الخط الثاني ,El-Khalafawy,الخلفاوي,"https://maps.google.com/?q=25.7402,32.60144",31.2481,30.0967,Egypt,مصر,Cairo,القاهرة,Shubra,شبرا,Normal,عادية
40,Line 2,الخط الثاني ,St. Teresa,سانت تريزا,"https://maps.google.com/?q=25.7402,32.60145",31.2462,30.0898,Egypt,مصر,Cairo,القاهرة,Shubra,شبرا,Normal,عادية
41,Line 2,الخط الثاني ,Rod El-Farag,روض الفرج,"https://maps.google.com/?q=25.7402,32.60146",31.2449,30.0817,Egypt,مصر,Cairo,القاهرة,Rod El-Farag,روض الفرج,Normal,عادية
42,Line 2,الخط الثاني ,Massarra,مسرة,"https://maps.google.com/?q=25.7402,32.60147",31.2435,30.0729,Egypt,مصر,Cairo,القاهرة,Shubra,شبرا,Normal,عادية
43,Line 2,الخط الثاني ,Al-Shohadaa,الشهداء,"https://www.google.com/url?sa=E&source=gmail&q=https://maps.google.com/?q=29.8411,31.3242",31.2467,30.0617,Egypt,مصر,Cairo,القاهرة,Ramses Square,ميدان رمسيس,Interchange with Line 1,محطة تبادلية مع الخط الاول
44,Line 2,الخط الثاني ,El-Attaba,العتبة,"https://maps.google.com/?q=25.7402,32.60148",31.2469,30.0528,Egypt,مصر,Cairo,القاهرة,Attaba,العتبة,Interchange with Line 3,محطه تبادلية مع الخط الثالث
45,Line 2,الخط الثاني ,Mohamed Naguib,محمد نجيب,"https://maps.google.com/?q=25.7402,32.60149",31.2439,30.0452,Egypt,مصر,Cairo,القاهرة,Abdeen,عابدين,Normal,عادية
46,Line 2,الخط الثاني ,Sadat,السادات,"https://maps.google.com/?q=30.0443,31.2356",31.2356,30.0443,Egypt,مصر,Cairo,القاهرة,Tahrir Square,ميدان التحرير,Interchange with Line 1,محطة تبادلية مع الخط الاول
47,Line 2,الخط الثاني ,Opera,الأوبرا,"https://maps.google.com/?q=25.7188,32.65730",31.2262,30.0421,Egypt,مصر,Cairo,القاهرة,Zamalek,الزمالك,Normal,عادية
48,Line 2,الخط الثاني ,Dokki,الدقي,"https://maps.google.com/?q=25.7188,32.65731",31.2119,30.0384,Egypt,مصر,Giza,الجيزة,Dokki,الدقي,Normal,عادية
49,Line 2,الخط الثاني ,El-Bohouth,البحوث,"https://maps.google.com/?q=25.7188,32.65732",31.2009,30.0359,Egypt,مصر,Giza,الجيزة,Dokki,الدقي,Normal,عادية
